source,keyword,title,url,published,fetched_at
tovima,Marfin,"14.07.2026, 17:51 Marfin: Εκδίδεται στην Ελλάδα η 46χρονη - Αρνήθηκε να ασκήσει ένδικα μέσα στη Βρετανία Η 46χρονη έχει τονίσει ότι δεν έχει καμία εμπλοκή με τον εμπρησμό στην Marfin και αναμένεται να εκδοθεί στην Ελλάδα μέσα στις επόμενες 10 ημέρες.",https://www.tovima.gr/2026/07/14/society/marfin-ekdidetai-stin-ellada-i-46xroni-arnithike-na-askisei-endika-mesa-sti-vretania/,,2026-07-23T13:55:30Z
tovima,Marfin,"14.07.2026, 11:41 3 + 2 οι εμπλεκόμενοι στη Marfin  - Ποιοι επιπλέον ταυτοποιούνται, ο ρόλος τους Δύο ακόμη άνδρες στο στόχαστρο των Αρχών συμπληρώνουν το παζλ των 5 βασικών υπόπτων.  Ποιον καθοριστικό ρόλο είχαν Newsroom",https://www.tovima.gr/2026/07/14/society/marfin-stin-anakritria-oi-2-katigoroumenoi-poioi-alloi-dyo-taytopoiountai/,,2026-07-23T13:55:30Z
tovima,Marfin,"14.07.2026, 08:02 Τι λένε οι συνήγοροι των κατηγορουμένων της Marfin: Το email και το «φιάσκο» του 2011 «Δεν υπάρχει ταυτοποίηση προσώπων, αλλά κινητών αντικειμένων – Η δικογραφία ξεκίνησε από ένα ανώνυμο email» λένε οι συνήγοροι υπεράσπισης Newsroom",https://www.tovima.gr/2026/07/14/society/ypothesi-marfin-ti-ypostirizoun-oi-dikigoroi-ton-katigoroumenon/,,2026-07-23T13:55:30Z
tovima,Marfin,"14.07.2026, 06:21 Στο κάδρο δύο νέοι ύποπτοι για τη Marfin - Στην ανακρίτρια οι συλληφθέντες Οι κρίσιμες απολογίες των δύο 42χρονων για την υπόθεση της Marfin, το θρίλερ της έκδοσης της 46χρονης από τη Βρετανία και τα δύο πρόσωπα-κλειδιά που αναζητούνται. Newsroom",https://www.tovima.gr/2026/07/14/society/marfin-sto-kadro-dyo-neoi-ypoptoi-stin-anakritria-oi-syllifthentes/,,2026-07-23T13:55:30Z
tovima,Marfin,"13.07.2026, 19:02 Στο Δικαστήριο του Γουέστμινστερ η 46χρονη μετά τη σύλληψή της στο Λονδίνο Η NCA επιβεβαιώνει τη σύλληψη της 46χρονης στο Λονδίνο για την υπόθεση της Marfin - Αύριο απολογούνται οι δύο 42χρονοι Newsroom",https://www.tovima.gr/2026/07/13/society/marfin-sto-dikastirio-tou-gouestminster-i-46xroni-meta-ti-syllipsi-tis-sto-londino/,,2026-07-23T13:55:30Z
tovima,Marfin,"13.07.2026, 08:44 Συνελήφθη από τις βρετανικές Αρχές η 46χρονη για την υπόθεση της Marfin Για την τραγωδία της Marfin συνελήφθη από τις βρετανικές Αρχές η 46χρονη που φέρεται να εμπλέκεται με την υπόθεση. Newsroom",https://www.tovima.gr/2026/07/13/society/marfin-synelifthi-apo-tis-vretanikes-arxes-i-46xroni/,,2026-07-23T13:55:30Z
tovima,Marfin,"13.07.2026, 05:00 5 το πρωί: Λύνεται ο γρίφος της Marfin – Φλέγεται η Μέση Ανατολή – Κατέληξε ο 20χρονος στο Άργος Δεκαέξι χρόνια μετά τη φονική επίθεση στη Marfin, νέα στοιχεία έφεραν τις πρώτες συλλήψεις, με τις αρχές να αναζητούν και άλλα πρόσωπα που φέρονται να συνδέονται με την υπόθεση Κατερίνα Μανιαδάκη",https://www.tovima.gr/2026/07/13/5-to-proi/5-to-proi-lynetai-o-grifos-tis-marfin-flegetai-i-mesi-anatoli-katelikse-o-20xronos-sto-argos/,,2026-07-23T13:55:30Z
tovima,Marfin,"12.07.2026, 13:03 Η «ξεχασμένη» αποθήκη που ξεκλείδωσε την υπόθεση: Τα αρχεία του 2020 και η ομάδα των 12 Εξι χρόνια μετά την έρευνα για εκρηκτικά στο Κουκάκι, ένα ανώνυμο email και νέα ανάλυση ψηφιακού υλικού φέρεται να οδήγησαν στην ταυτοποίηση δύο 42χρονων και μιας 46χρονης για τη φονική επίθεση στη Marfin - Οι ρόλοι της ομάδας των 12 και το σακίδιο με τα τρία αστέρια. Newsroom",https://www.tovima.gr/2026/07/12/society/marfin-i-ksexasmeni-apothiki-pou-ksekleidose-tin-ypothesi/,,2026-07-23T13:55:30Z
tovima,Marfin,"11.07.2026, 20:51 Φωτογραφίες διακοπών πρόδωσαν τους συλληφθέντες - Νέα πρόσωπα στο στόχαστρο των Αρχών Ραγδαίες είναι οι εξελίξεις στην υπόθεση της Marfin, καθώς ένα μοιραίο λάθος των δραστών σε φωτογραφίες διακοπών «ξεκλείδωσε» την έρευνα της Αντιτρομοκρατικής Newsroom",https://www.tovima.gr/2026/07/11/society/marfin-fotografies-diakopon-prodosan-tous-syllifthentes-treis-neoi-ypoptoi/,,2026-07-23T13:55:30Z
tovima,Marfin,"11.07.2026, 11:40 Η επιστροφή της 46χρονης, η AI και το μυστικό αρχείο που άνοιξε ξανά την υπόθεση της Marfin Πώς ένα ανώνυμο e-mail, παλιό υλικό της Αντιτρομοκρατικής και η ανάλυση εικόνων οδήγησαν στις νέες εξελίξεις για την τραγωδία της Marfin το 2010. Newsroom",https://www.tovima.gr/2026/07/11/society/marfin-i-epistrofi-tis-46xronis-stin-ellada-kai-o-rolos-tis-ai/,,2026-07-23T13:55:30Z
tovima,Marfin,"10.07.2026, 19:58 Βαρύ κατηγορητήριο για τους συλληφθέντες της Marfin - Διεθνές ένταλμα σύλληψης για 46χρονη Οι δύο κατηγορούμενοι οδηγήθηκαν υπό δρακόντεια μέτρα ασφαλείας στην 3η τακτική ανακρίτρια, από την οποία έλαβαν προθεσμία για να απολογηθούν την ερχόμενη Τρίτη Newsroom",https://www.tovima.gr/2026/07/10/society/marfin-dioksi-gia-anthropoktonia-apo-prothesi-kata-syrroi-stous-dyo-42xronous-diethnes-entalma/,,2026-07-23T13:55:30Z
tovima,Marfin,"10.07.2026, 17:59 Στην Ευελπίδων με αλεξίσφαιρα οι δύο συλληφθέντες για Marfin - «Μας άκουγαν να ουρλιάζουμε και τις έριξαν» Το απόγευμα της Παρασκευής οδηγήθηκαν στην Ευελπίδων, υπό δρακόντεια μέτρα ασφαλείας, οι δύο 42χρονοι που συνελήφθησαν για τον φονικό εμπρησμό στην οδό Σταδίου - Τι λέει η δικηγόρος τους Newsroom",https://www.tovima.gr/2026/07/10/society/marfin-stin-eyelpidon-oi-dyo-syllifthentes-gia-to-egklima-tou-2010-ksespa-to-prosopo-symvolo/,,2026-07-23T13:55:30Z
tovima,Marfin,"10.07.2026, 15:03 Το ανώνυμο email που οδήγησε το ελληνικό FBI στους τρεις υπόπτους για την υπόθεση της Marfin Ενα μήνυμα προς το ελληνικό FBI στάθηκε η αφορμή για να ανοίξει ξανά η δικογραφία τη Marfin, με τις Αρχές να επανεξετάζουν το υλικό της έρευνας και να προχωρούν σε εντάλματα και συλλήψεις, έπειτα από 16 χρόνια. Newsroom",https://www.tovima.gr/2026/07/10/society/marfin-to-anonymo-email-pou-odigise-to-elliniko-fbi-stous-treis-ypoptous/,,2026-07-23T13:55:30Z
tovima,Marfin,"10.07.2026, 12:08 Δύο συλλήψεις για την εμπρηστική επίθεση στη Marfin το 2010 με τους τρεις νεκρούς Δεκαέξι χρόνια μετά την τραγωδία της Marfin πραγματοποιήθηκαν 2 συλλήψεις για τον εμπρησμό που στοίχισε τη ζωή σε 3 ανθρώπους – Στη Βρετανία η γυναίκα που καταζητείται - Εξέλιξη σταθμός στις έρευνες της ΔΑΟΕ. Γιάννης Ρήγος",https://www.tovima.gr/2026/07/10/society/marfin-dyo-syllipseis-gia-tin-empristiki-epithesi-tou-2010/,,2026-07-23T13:55:30Z
tovima,Marfin,2,https://www.tovima.gr/search/Marfin/page/2/,,2026-07-23T13:55:30Z
tovima,εμπρησμός Marfin,"05.05.2025, 04:30 Εμπρησμός Marfin: Δεκαπέντε χρόνια από τo ατιμώρητο έγκλημα Μαρτυρίες και καταθέσεις για το ενεξιχνίαστο έγκλημα του φονικού εμπρησμού της Marfin Γιάννης Θ. Διαμαντής",https://www.tovima.gr/2025/05/05/istoriko-arxeio/emprismos-marfin-dekapente-xronia-apo-to-atimorito-egklima/,,2026-07-23T13:55:30Z
zougla,Marfin,Η στιγμή της επίθεσης στη Marfin,https://www.zougla.gr/greece/i-stigmi-tis-epithesis-sti-marfin/,,2026-07-23T13:55:30Z
zougla,Marfin,Υπόθεση Marfin: Νομικά μέτρα από την 46χρονη για διαρροή στοιχείων,https://www.zougla.gr/greece/ypothesi-marfin-nomika-metra-apo-tin-46chroni-gia-diarroi-stoicheion/,,2026-07-23T13:55:30Z
zougla,Marfin,Εμπρησμός Marfin: Στη δημοσιότητα νέες φωτογραφίες των κατηγορουμένων από διακοπές,https://www.zougla.gr/greece/ebrismos-marfin-sti-dimosiotita-nees-fotografies-ton-katigoroumenon-apo-diakopes/,,2026-07-23T13:55:30Z
zougla,Marfin,Marfin: H ανακρίτρια ζητάει να ταυτοποιηθεί ο αποστολέας του ανώνυμου email,https://www.zougla.gr/greece/marfin-h-anakritria-zitaei-na-taftopoiithei-o-apostoleas-tou-anonymou-email/,,2026-07-23T13:55:30Z
zougla,Marfin,Marfin: Στις φυλακές Ναυπλίου και Μαλανδρίνου οι δύο 42χρονοι,https://www.zougla.gr/greece/marfin-stis-fylakes-nafpliou-kai-malandrinou-oi-dyo-42chronoi/,,2026-07-23T13:55:30Z
zougla,Marfin,Καμπαγιάννης για Marfin: To Ανώνυμο email αναφέρει ως δράστη πρόσωπο που το 2010 ήταν στην φυλακή,https://www.zougla.gr/simantikoteres-idisis/kabagiannis-gia-marfin-to-anonymo-email-anaferei-os-drasti-prosopo-pou-to-2010-itan-stin-fylaki/,,2026-07-23T13:55:30Z
zougla,Marfin,Marfin: Αίτημα να αποκαλυφθεί ποιος έστειλε το ανώνυμο email,https://www.zougla.gr/greece/marfin-aitima-na-apokalyfthei-poios-esteile-to-anonymo-email/,,2026-07-23T13:55:30Z
zougla,Marfin,Marfin: Στη φυλακή οι δύο 42χρονοι κατηγορούμενοι μετά την απολογία τους,https://www.zougla.gr/greece/marfin-sti-fylaki-oi-dyo-42chronoi-katigoroumenoi/,,2026-07-23T13:55:30Z
zougla,Marfin,Marfin: Παραδίνεται στις ελληνικές αρχές η 46χρονη που συνελήφθη στο Γκάτγουικ,https://www.zougla.gr/greece/marfin-paradinetai-stis-ellinikes-arches-i-46chroni-pou-synelifthi-sto-gkatgouik/,,2026-07-23T13:55:30Z
zougla,Marfin,Στην ανακρίτρια οι δύο συλληφθέντες για τη Marfin,https://www.zougla.gr/greece/stin-anakritria-oi-dyo-syllifthentes-gia-ti-marfin/,,2026-07-23T13:55:30Z
zougla,Marfin,Χρυσοχοΐδης: «Τώρα μπορέσαμε να συγκροτήσουμε κατηγορία για την τραγωδία στη Marfin»,https://www.zougla.gr/greece/chrysochoidis-tora-boresame-na-sygkrotisoume-katigoria-gia-tin-tragodia-sti-marfin/,,2026-07-23T13:55:30Z
zougla,Marfin,Marfin: Στον ανακριτή ο «Ψηλός» και ο «Εναερίτης»,https://www.zougla.gr/greece/marfin-ston-anakriti-o-psilos-kai-o-enaeritis/,,2026-07-23T13:55:30Z
zougla,Marfin,Υπόθεση Marfin: Τα φωτογραφικά ντοκουμέντα που οδήγησαν στις συλλήψεις,https://www.zougla.gr/greece/ypothesi-marfin-ta-fotografika-ntokoumenta-pou-odigisan-stis-syllipseis/,,2026-07-23T13:55:30Z
zougla,Marfin,Υπόθεση Marfin: Σκληρή απάντηση των δικηγόρων για «αναξιόπιστη δικογραφία και επικοινωνιακά παιχνίδια»,https://www.zougla.gr/greece/ypothesi-marfin-skliri-apantisi-ton-dikigoron-gia-anaxiopisti-dikografia-kai-epikoinoniaka-paichnidia/,,2026-07-23T13:55:30Z
zougla,Marfin,Υπόθεση Marfin: Στο αεροδρόμιο Γκάτγουικ του Λονδίνου συνελήφθη η 46χρονη,https://www.zougla.gr/greece/ypothesi-marfin-sto-aerodromio-gkatgouik-tou-londinou-synelifthi-i-46chroni/,,2026-07-23T13:55:30Z
zougla,Marfin,Συνελήφθη στην Βρετανία η 46χρονη για τον εμπρησμό στη Marfin,https://www.zougla.gr/greece/synelifthi-stin-vretania-i-46chroni-gia-ton-ebrismo-sti-marfin/,,2026-07-23T13:55:30Z
zougla,Marfin,Marfin: Η πραγματογνωμοσύνη 120 σελίδων του «Ελληνικού FBI» και οι «πέντε μασκοφόροι»,https://www.zougla.gr/greece/marfin-i-pragmatognomosyni-120-selidon-tou-ellinikou-fbi-kai-oi-pente-maskoforoi/,,2026-07-23T13:55:30Z
zougla,Marfin,2,https://www.zougla.gr/page/2/?s=Marfin,,2026-07-23T13:55:30Z
zougla,Marfin,3,https://www.zougla.gr/page/3/?s=Marfin,,2026-07-23T13:55:30Z
zougla,Marfin,4,https://www.zougla.gr/page/4/?s=Marfin,,2026-07-23T13:55:30Z
zougla,Marfin,37,https://www.zougla.gr/page/37/?s=Marfin,,2026-07-23T13:55:30Z
zougla,Marfin,»,https://www.zougla.gr/page/2/?s=Marfin,,2026-07-23T13:55:30Z
zougla,Μαρφίν,"Η δολοφονία Γρηγορόπουλου, η τραγωδία Μαρφίν και η δολοφονία Φύσσα",https://www.zougla.gr/apopseis/i-dolofonia-grigoropoulou-i-tragodia-marfin-kai-i-dolofonia-fyssa/,,2026-07-23T13:55:30Z
zougla,Μαρφίν,Μήνυμα Δένδια για τα 13 χρόνια από την τραγωδία στη Μαρφίν,https://www.zougla.gr/politiki/minima-gia-ta-13-xronia-apo-tin-tragodia-sti-marfin/,,2026-07-23T13:55:30Z
zougla,Μαρφίν,Άμεση αποκατάσταση του μνημείου της Μαρφίν από το Δήμο Αθηναίων,https://www.zougla.gr/greece/amesi-apokatastasi-tou-mnimiou-tis-marfin-apo-to-dimo-a8ineon/,,2026-07-23T13:55:30Z
zougla,εμπρησμός Marfin,Εμπρησμός Marfin: «Γιατί με ψάχνετε;» – Έρχεται στην Ελλάδα από το Λονδίνο η 46χρονη,https://www.zougla.gr/greece/ebrismos-marfin-giati-me-psachnete-erchetai-stin-ellada-apo-to-londino-i-46chroni/,,2026-07-23T13:55:30Z
